timestamp,source_ip,destination_ip,device,action
2022-01-04 11:20:45,192.168.1.50,10.0.0.190,firewall,allow
2022-01-04 12:35:55,10.0.0.190,192.168.1.240,switch,block
2022-01-04 13:40:30,192.168.1.120,10.0.0.195,router,connect
2022-01-04 14:25:18,10.0.0.70,192.168.1.250,firewall,block
2022-01-04 15:15:45,192.168.1.90,10.0.0.200,switch,allow
2022-01-04 16:20:55,10.0.0.200,192.168.1.220,router,connect
2022-01-04 17:30:17,192.168.1.70,10.0.0.205,firewall,allow
2022-01-04 18:15:32,10.0.0.45,192.168.1.230,server,disconnect
2022-01-04 19:20:45,192.168.1.20,10.0.0.210,switch,block
2022-01-04 20:35:55,10.0.0.210,192.168.1.240,router,connect
2022-01-04 21:40:30,192.168.1.130,10.0.0.215,firewall,block
2022-01-04 22:25:18,10.0.0.215,192.168.1.250,switch,allow
2022-01-04 23:15:45,192.168.1.100,10.0.0.220,router,disconnect
2022-01-05 00:20:55,10.0.0.55,192.168.1.200,firewall,allow
2022-01-05 01:30:17,192.168.1.80,10.0.0.225,switch,block
2022-01-05 02:15:32,10.0.0.225,192.168.1.230,router,connect
2022-01-05 03:20:45,192.168.1.70,10.0.0.230,firewall,allow
2022-01-05 04:35:55,10.0.0.90,192.168.1.240,switch,block
2022-01-05 05:40:30,192.168.1.140,10.0.0.235,router,connect
2022-01-05 06:25:18,10.0.0.235,192.168.1.250,firewall,block
2022-01-05 09:30:17,192.168.1.70,10.0.0.245,firewall,allow
2022-01-05 10:15:32,10.0.0.80,192.168.1.230,server,disconnect
2022-01-05 11:20:45,192.168.1.70,10.0.0.250,switch,block
2022-01-05 12:35:55,10.0.0.250,192.168.1.240,router,connect
2022-01-05 13:40:30,192.168.1.130,10.0.0.255,firewall,block
2022-01-03 00:25:18,10.0.0.40,192.168.1.220,switch,allow

